Start Date,End Date,Name,Country Code,Postal Code,City
2024-07-15,2024-07-18,Day & Night Festival,hr,53291,Novalja
2024-07-15,2024-07-20,Moldejazz,no,6413,Molde
2024-07-16,2024-09-06,Stresa Festival,it,28838,Stresa
2024-07-17,2024-07-21,Bababoom Festival,it,63900,Marina Palmense
2024-07-17,2024-07-20,Colours of Ostrava,cz,70300,Ostrava
2024-07-17,2024-07-21,Dour Festival,be,7370,Dour
2024-07-17,2024-07-20,Gurtenfestival,ch,3007,Wabern
2024-07-17,2024-07-21,Indisches Filmfestival,de,70173,Stuttgart
2024-07-17,2024-07-20,Just Love Festival,de,65321,Heidenrod
2024-07-17,2024-07-20,Samsø Festival,dk,8305,Ballen
2024-07-17,2024-08-04,Zelt-Musik-Festival Freiburg,de,79111,Freiburg im Breisgau
2024-07-18,2024-07-20,Acoustic Lakeside Festival,at,9141,Sittersdorf
2024-07-18,2024-07-21,BezirksmusikFestival,de,86742,Fremdingen
2024-07-18,2024-07-21,Das Fest,de,76135,Karlsruhe
2024-07-18,2024-07-21,Deichbrand Festival,de,27637,Nordholz
2024-07-18,2024-07-20,Dominator,nl,5521 RN,Eersel
2024-07-18,2024-07-20,Festival Internacional de Benicàssim,es,12560,Benicàssim
2024-07-18,2024-07-20,Fjellpark Festival,no,4400,Flekkefjord
2024-07-18,2024-08-04,Free & Easy Festival,de,80639,München
2024-07-18,2024-07-20,G! Festival,fo,,Syðrugøta
2024-07-18,2024-07-29,Jazzopen,de,70173,Stuttgart
2024-07-18,2024-07-21,Kosmos Festival,fi,52510,Mikkeli
2024-07-18,2024-07-20,Kulturtage der Tübinger Wagenburgen,de,72072,Tübingen
2024-07-18,2024-07-20,Marktplatz Open Air Balingen,de,72336,Balingen
2024-07-18,2024-07-21,Motorcycle Jamboree,de,14913,Niedergörsdorf
2024-07-18,2024-07-21,NaturVision Filmfestival,de,71636,Ludwigsburg
2024-07-18,2024-07-20,Pflasterspektakel,at,4020,Linz
2024-07-18,2024-08-04,Verbier Festival,ch,1936,Verbier
2024-07-18,2024-07-21,Vertanzt - Festival zum Mittanzen,ch,3538,Röthenbach im Emmental
2024-07-18,2024-07-21,Zwarte Cross,nl,7137PM,Lichtenvoorde
2024-07-19,2024-07-20,6*-Festival,de,95447,Bayreuth
2024-07-19,2024-07-20,Ackerbeat,de,86480,Waltenhausen
2024-07-19,2024-07-21,Afrika Tage Düsseldorf,de,40225,Düsseldorf
2024-07-19,2024-07-20,Alteraba Festival,hu,9900,Körmend
2024-07-19,2024-07-20,Altstadtfest,de,84028,Landshut
2024-07-19,2024-07-20,Baden in Blut,de,79576,Weil am Rhein
2024-07-19,2024-07-20,Bukta Open Air,no,9008,Tromsø
2024-07-19,2024-07-20,Campen in Hain,de,56651,Niederdürenbach
2024-07-19,2024-07-20,Dannewerk Open Air,de,24867,Dannewerk
2024-07-19,2024-07-28,Festival Schloss Kapfenburg,de,73466,Lauchheim
2024-07-19,2024-07-21,Flörsheimer Open Air,de,65439,Flörsheim
2024-07-19,2024-07-20,Freakquenzy Roundup,de,49457,Drebber
2024-07-19,2024-07-20,Gartenfestival,ch,3013,Bern
2024-07-19,2024-07-28,Gent Fest,be,9000,Gent
2024-07-19,2024-08-04,Hafensommer Würzburg,de,97070,Würzburg
2024-07-19,2024-07-22,Haigern Live!,de,74388,Talheim
2024-07-19,2024-07-20,Hohenkammer Openair,de,85411,Hohenkammer
2024-07-19,2024-07-21,I Em Music!,de,79312,Emmendingen
2024-07-19,2024-08-25,Kieler Bootshafensommer,de,24103,Kiel
2024-07-19,2024-07-21,Klink Festival,de,06844,Dessau
2024-07-19,2024-07-20,Krach am Bach Festival,de,96181,Prölsdorf
2024-07-19,2024-07-21,Kulturspektakel Gauting,de,82131,Gauting
2024-07-19,,La Fiesta,de,76829,Landau in der Pfalz
2024-07-19,2024-07-21,Liederlauschen am Rand,de,16259,Oderaue
2024-07-19,2024-07-21,Liederlauschen am Rand,de,16259,Oderaue
2024-07-19,2024-07-21,Nation of Gondwana,de,14641,Grünefeld
2024-07-19,2024-07-21,Night Of The Prog Festival,de,56346,Sankt Goarshausen
2024-07-19,2024-07-20,Oakhill Festival,de,31319,Sehnde
2024-07-19,2024-07-20,Open Air am Pförringer Baggersee,de,85104,Pförring
2024-07-19,2024-07-20,Open Air Weigendorf,de,84180,Weigendorf
2024-07-19,2024-07-21,Open Doors Festival,de,63263,Neu-Isenburg
2024-07-19,2024-07-21,Openair Safiental,ch,7107,Safien Platz
2024-07-19,2024-07-20,Outside Rodeo,de,96450,Coburg
2024-07-19,2024-07-21,Parookaville,de,47652,Weeze
2024-07-19,2024-07-28,Polé Polé,be,9000,Gent
2024-07-19,2024-07-20,Positivus Festival,lv,LV-1004,Riga
2024-07-19,2024-07-20,Postplatz Festival,ch,9050,Appenzell
2024-07-19,2024-07-21,Raut Oak Fest,de,82418,Riegsee
2024-07-19,2024-07-21,Reborn Festival,de,08352,Markersbach
2024-07-19,2024-07-21,Red Rocket Festival,de,58566,Kierspe-Rönsahl
2024-07-19,2024-07-21,Reeds Festival,ch,8330,Pfäffikon
2024-07-19,2024-07-21,Rewind Festival,gb,PH2 6BD,Perth
2024-07-19,2024-07-20,Rock am Hinkelhof,de,36381,Schlüchtern
2024-07-19,2024-07-20,Rock auf dem Berg,de,09496,Pobershau
2024-07-19,2024-07-20,Rock das Ding,de,31609,Balge
2024-07-19,2024-07-20,Rock Herk,be,3540,Herk-de-Stad
2024-07-19,2024-07-20,Rock im Daal,de,55743,Idar-Oberstein
2024-07-19,2024-07-21,Sea You Festival,de,79108,Freiburg im Breisgau
2024-07-19,2024-07-20,Secret Summer Rave - Festival Edition,de,36119,Rommerz
2024-07-19,2024-07-20,Seepogo Festival,de,65618,Münster (Selters)
2024-07-19,2024-07-24,Sommerfestival der Kulturen,de,70173,Stuttgart
2024-07-19,2024-07-21,Starkenburg Festival,de,64646,Heppenheim (Bergstraße)
2024-07-19,2024-07-21,Stroga Festival,de,02977,Hoyerswerda
2024-07-19,2024-07-21,Sunrise Festival,pl,78-100,Kolobrzeg
2024-07-19,2024-07-20,Südwinsen Festival,de,29308,Südwinsen
2024-07-19,2024-07-21,Tharalala Open Air Festival,de,01737,Tharandt
2024-07-19,2024-07-28,Tomorrowland,be,2850,Boom
2024-07-19,2024-07-20,Traffic Jam Open Air,de,64807,Dieburg
2024-07-19,2024-07-20,Uferrock Open Air,de,56829,Pommern
2024-07-19,2024-07-21,Umsonst und Draussen Karlstadt,de,97753,Karlstadt
2024-07-19,2024-07-21,VooV Experience,de,16949,Putlitz
2024-07-19,2024-07-21,Weedbeat Festival,de,31171,Nordstemmen
2024-07-19,2024-07-21,Weltmusikfestival Horizonte,de,56077,Koblenz
2024-07-19,2024-07-20,Weserlieder Open Air,de,32423,Minden
2024-07-19,2024-07-27,Winterbach Zeltspektakel,de,73650,Winterbach
2024-07-19,2024-07-21,World Music Festival,de,34628,Willingshausen - Loshausen
2024-07-19,2024-07-21,Zappanale,de,18209,Bad Doberan
2024-07-20,2024-07-21,Brilon Laut Open Air,de,59929,Brilon
2024-07-20,,Double-A-Festival,de,73432,Aalen
2024-07-20T10:00:00+02:00,2024-07-20T20:00:00+02:00,Emerging Artists Festival,de,15569,Woltersdorf
2024-07-20T16:00:00+02:00,,Flinta*sphere,de,35039,Marburg
2024-07-20,,Glowing Ember Festival,de,90461,Nürnberg
2024-07-20,,Greenfields Open Air,de,81929,München
2024-07-20,2024-07-21,Habitat Festival,de,21107,Hamburg
2024-07-20,2024-07-27,Headliner Week 1,hr,53291,Novalja
2024-07-20,2024-07-21,Kronacher Afrikafest,de,96317,Kronach
2024-07-20,2024-07-21,Kulturknall,de,82418,Murnau am Staffelsee
2024-07-20,,Made in Münster Festival,de,48155,Münster
2024-07-20,,Münchner Sommernachtstraum,de,80809,München
2024-07-20,,Oben Ohne Open Air,de,80333,München
2024-07-20,,OpenDosen Festival,de,66687,Noswendel
2024-07-20,,Pyraser Classic Rock Night,de,91177,Thalmässing
2024-07-20,,Rock im Buni,de,90471,Nürnberg
2024-07-20T16:00:00+02:00,,Spin Festival,de,54294,Trier
2024-07-20T13:00:00+02:00,,Tropical Beach Festival,de,76829,Landau in der Pfalz
2024-07-20T16:00:00+02:00,,Wine & Beats,de,55129,Mainz
2024-07-20T17:00:00+02:00,,WutStock Festival,de,99706,Sondershausen
2024-07-21,2024-07-27,Hohentwiel Festival,de,78224,Singen
2024-07-21T13:45:00+02:00,2024-07-21T21:00:00+02:00,Pollerwiesen Boot,de,50667,Köln
2024-07-22,2024-07-24,Ejekt Festival,gr,151 23,Marousi
2024-07-23,2024-07-28,Paleo Festival,ch,1260,Nyon
2024-07-23,2024-07-28,Totaalfestival,nl,5531 NH,Bladel
2024-07-24,2024-08-04,Am Schluss,ch,3600,Thun
2024-07-24,2024-07-28,Caia Tribe Gathering,de,31595,Steyerberg
2024-07-24,2024-07-27,Headbangers Open Air,de,25364,Brande-Hörnerkirchen
2024-07-24,2024-07-27,Hill Vibes Reggae Festival,at,6410,Telfs
2024-07-24,2024-07-28,Pax Terra Musica Friedensfestival,de,14662,Friesack
2024-07-25,2024-07-28,Auerworld Festival,de,99518,Auerstedt
2024-07-25,2024-07-27,Back To Future,de,01612,Glaubitz
2024-07-25,2024-07-28,Biergarten Festival,de,99988,Katharinenberg
2024-07-25,2024-07-28,Burg Herzberg Festival,de,36287,Breitenbach am Herzberg
2024-07-25,2024-07-28,Cambridge Folkfestival,uk,CB18DW,Cambridge
2024-07-25,2024-07-27,Der Krater Bebt,de,86750,Megesheim
2024-07-25,2024-07-28,Feel Festival,de,03238,Lichterfeld
2024-07-25,2024-07-28,Festival Benátská noc,cz,463 12,Dlouhý Most
2024-07-25,2024-07-28,Hexenwerk Festival,de,38875,Elbingerode (Harz)
2024-07-25,2024-07-28,Honey Lake Sessions,de,24211,Honigsee
2024-07-25,2024-07-28,Klangfarben Festival,de,93047,Regensburg
2024-07-25,2024-07-28,Kulturfestival Gräfelfing,de,82166,Gräfelfing
2024-07-25,2024-07-28,Latitude Festival,uk,NR34 8AN,Southwold
2024-07-25,2024-07-28,Mit Dir Festival,de,15848,Friedland
2024-07-25,2024-07-27,Open Air Lumnezia,ch,7145,Degen
2024-07-25,2024-07-27,Pod Parou,cz,682 01,Vyškov
2024-07-25,2024-07-27,Riez Open Air,de,54538,Bausendorf
2024-07-25,2024-07-27,Rock dein Leben Festival,de,89150,Laichingen
2024-07-25,2024-07-27,Rock Im Wald,de,96247,Neuensee
2024-07-25,2024-07-28,Secret Garden Party,uk,PE28 2PH,Abbots Ripton
2024-07-25,2024-07-27,Silobrand Festival,de,34326,Wichte
2024-07-25,2024-08-04,Sinnflut Festival,de,85435,Erding
2024-07-25,2024-07-28,Womad UK,uk,SN16 9DG,Charlton
2024-07-25,2024-07-28,Wonderland,de,32351,Wehdem
2024-07-26,2024-07-27,Afdreiht un Buten,de,49424,Goldenstedt
2024-07-26,2024-07-28,Afrikafestival Böblingen,de,71032,Böblingen
2024-07-26,2024-07-28,Afrikatage Nürtingen,de,72622,Nürtingen
2024-07-26,2024-07-28,AgratAmAgatha,de,93339,Riedenburg
2024-07-26,2024-07-28,Bachblyten Festival,de,25813,Schwesing
2024-07-26,2024-07-28,Bardentreffen,de,90402,Nürnberg
2024-07-26,2024-07-28,Black Forest On Fire,de,77791,Berghaupten
2024-07-26,2024-07-27,Burning Q Festival,de,27711,Freißenbüttel
2024-07-26,2024-08-04,Dekmantel Festival,nl,1017,Amsterdam
2024-07-26,2024-07-27,Enzland festival,de,75417,Mühalcker
2024-07-26,2024-07-27,Festival L*abore,de,08468,Hauptmannsgrün
2024-07-26,2024-07-27,Folk im Park,de,34537,Bad Wildungen
2024-07-26,2024-07-28,Golden Oldies - Oldiefestival,de,35435,Wettenberg
2024-07-26,2024-07-28,Heimspiel Knyphausen,de,65346,Eltville am Rhein
2024-07-26,2024-07-27,Highway To Kell,de,54427,Kell am See
2024-07-26,2024-07-27,Hill of Dreams,de,27305,Bruchhausen Vilsen
2024-07-26,2024-07-27,Holzrock Open Air,de,79650,Schopfheim
2024-07-26,2024-07-27,Insects and Spiders OpenAir,de,09569,Oederan
2024-07-26,2024-07-27,Juicy Beats Festival,de,44139,Dortmund
2024-07-26,2024-07-28,Junction 2,uk,TW8 9JX,London
2024-07-26,2024-08-03,KSK music open,de,71634,Ludwigsburg
2024-07-26,2024-07-27,Kultur ab Hof,at,5122,Hochburg Ach
2024-07-26,2024-07-28,Low Festival,es,03502,Benidorm
2024-07-26,2024-07-28,Mühlberg Openair Festival,de,63867,Johannesberg
2024-07-26,2024-07-27,Noisehausen Festival,de,86529,Schrobenhausen
2024-07-26,2024-08-06,O.Z.O.R.A. Festival,hu,7086,Ozora
2024-07-26,2024-07-28,Open Beatz Festival,de,91074,Herzogenaurach
2024-07-26,2024-07-27,Openair Etziken,ch,4554,Etziken
2024-07-26,2024-07-27,Plus Open Air,de,85354,Freising
2024-07-26,2024-07-27,Refuse - Peine Punk Rock Open Air,de,31224,Peine
2024-07-26,2024-07-27,Refuse Open Air,de,31224,Peine
2024-07-26,2024-07-27,Reggae In Wulf,de,86316,Friedberg
2024-07-26,2024-07-28,Reggae Jam,de,49593,Bersenbrück
2024-07-26,2024-07-27,Schlichtenfest Open Air,de,87724,Ottobeuren
2024-07-26,2024-07-27,Scuzzlebutt & Schorlepunx Festival,de,76889,Kapellen-Drusweiler
2024-07-26,2024-07-27,Seepark 6 - Das Mallorca Schlager-Festival,de,88630,Pfullendorf
2024-07-26,2024-07-28,Snntg Festival,de,31319,Sehnde
2024-07-26,2024-08-11,Sommerwerft - Theaterfestival am Fluss,de,60385,Frankfurt am Main
2024-07-26,2024-07-27,Soundfeld Festival,de,86825,Bad Wörishofen
2024-07-26,2024-07-28,Steelhouse Festival,wa,NP13 2ER,Abertillery
2024-07-26,2024-07-27,Subwood Festival,de,56422,Wirges
2024-07-26,2024-07-28,Trebur Open Air,de,65468,Trebur
2024-07-26,2024-07-27,Umsonst und Draußen Mössingen,de,72116,Mössingen
2024-07-26,2024-07-28,Watt En Schlick Fest,de,26316,Varel
2024-07-26,2024-07-27,Zuckerbrot & Peitsche Open Air Festival,de,93053,Regensburg
2024-07-26,2024-07-28,Zugvögel Festival,de,53940,Hellenthal
2024-07-27,2024-07-28,Amphi Festival,de,50679,Köln
2024-07-27,2024-08-03,Headliner Week 2,hr,53291,Novalja
2024-07-27,,Helheim Open-Air,de,06917,Battin
2024-07-27,,Kulturschock Festival,de,97833,Frammersbach
2024-07-27T13:00:00+02:00,,Lieder am See,de,91174,Enderndorf am See
2024-07-27,2024-07-28,Mittelalterlich Phantasie Spectaculum,de,31675,Bückeburg
2024-07-27,,Pösinger Open Air,de,93483,Pösing
2024-07-27,,Rock am Deister,de,31832,Völksen
2024-07-27,,Rodarock,de,52134,Herzogenrath
2024-07-27,,Schall im Schilf,de,85748,Garching
2024-07-27,,Schlagerinsel,de,22111,Hamburg
2024-07-27,,Strandgut Festival,de,24340,Eckernförde
2024-07-27T18:00:00+02:00,,Summer Blues Festival,at,3100,St. Pölten
2024-07-27T11:00:00+02:00,2024-07-27T22:00:00+02:00,Vegan Fantasy Fair,de,66333,Völklingen
2024-07-29,2024-08-04,Wundaplunda,de,87477,Sulzberg
2024-07-30,2024-08-04,Arenal Sound Festival,es,12530,Burriana
2024-07-30,2024-08-02,Flumserberg Open Air,ch,8898,Flums
2024-07-31,2024-08-03,Fezen,hu,8000,Székesfehérvár
2024-07-31,2024-08-05,Garbicz Festival,pl,66-235,Garbicz
2024-07-31,2024-08-18,Maschseefest,de,30171,Hannover
2024-07-31,2024-08-03,Wacken Open Air,de,25596,Wacken
2024-08-01,2024-08-04,African Music Festival,de,79312,Emmendingen
2024-08-01,2024-08-03,Appletree Garden,de,49356,Diepholz
2024-08-01,2024-08-03,Beben Festival,de,64832,Babenhausen
2024-08-01,2024-08-03,Brainbridge Festival,at,4722,Peuerbach
2024-08-01,2024-08-04,Castlefest,nl,2161 AN,Lisse
2024-08-01,2024-08-04,Defected Croatia,hr,22240,Tisno
2024-08-01,2024-08-05,Festival für Freunde,de,14806,Planetal
2024-08-01,2024-08-04,Freakstock,de,06542,Allstedt
2024-08-01,2024-08-03,Helmfest,de,38372,Büddenstedt
2024-08-01,2024-08-03,Irish Folk & Celtic Music Festival,de,58802,Balve
2024-08-01,2024-08-03,Keep It Real Jam,de,72336,Balingen
2024-08-01,2024-08-04,Kendal Calling,uk,CA10 2,Penrith
2024-08-01,2024-08-05,Klangtherapie,de,95515,Plankenfels
2024-08-01,2024-08-04,Lalafestival,de,24625,Negenharrie
2024-08-01,2024-08-03,Let It Roll Open Air,cz,28923,Milovice
2024-08-01,2024-08-04,Mind on Fire,de,36358,Herbstein
2024-08-01,2024-08-03,Outreach Music Festival,at,6130,Schwaz
2024-08-01,2024-08-03,Pol'and'Rock,pl,78-550,Czaplinek
2024-08-01,2024-08-04,Rebellion Festival,uk,FY1 1HL,Blackpool
2024-08-01,2024-08-03,Rocken am Brocken,de,38875,Elend
2024-08-01,2024-08-04,Solar Weekend,nl,6041 TK,Roermond
2024-08-01,2024-08-04,Sound of the Forest,de,64743,Beerfelden
2024-08-01,2024-08-03,Szene Openair,at,6890,Lustenau
2024-08-01,2024-08-04,Waldstock Open Air Spektakel,ch,6312,Steinhausen
2024-08-02,2024-08-03,A-Jam,pt,8375-218,Sao Marcos da Serra
2024-08-02,,Altheimer Open-Air,de,88499,Altheim
2024-08-02,2024-08-11,Bamberger Blues- & Jazzfestival,de,96047,Bamberg
2024-08-02,2024-08-03,Bambole Openair,ch,8401,Winterthur
2024-08-02,,Borderline Noise Festival,pl,59-814,Pobiedna
2024-08-02,2024-08-04,Eichhofener Brauereifest,de,93152,Eichhofen
2024-08-02,2024-08-04,Elbenwald Festival,de,03042,Cottbus
2024-08-02,2024-08-04,Festival Maritim,de,28757,Bremen
2024-08-02,2024-08-03,Folk am Neckar,de,74821,Mosbach
2024-08-02,2024-08-04,Full Rewind Festival,de,04509,Löbnitz
2024-08-02,2024-08-04,Fährmannsfest,de,30167,Hannover
2024-08-02,2024-08-03,Galgenberg Festival,de,73430,Aalen
2024-08-02,2024-08-03,Green Juice Festival,de,53229,Bonn
2024-08-02,2024-08-03,Gut Sandbeck Open Air,de,27711,Osterholz-Scharmbeck
2024-08-02,2024-08-03,Hiesige & Dosige,at,3251,Wieselburg an der Erlauf
2024-08-02,2024-08-03,Humulus Lupulus Doldensound,de,85298,Vieth
2024-08-02,2024-08-03,Jailhouse Rock Festival,lu,6583,Rosport
2024-08-02,2024-08-03,Jenseits von Millionen,de,15848,Friedland
2024-08-02,2024-08-04,Kontrast Festival,de,86447,Aindling
2024-08-02,2024-08-03,Krach am Bach,de,48361,Beelen
2024-08-02,2024-08-03,Lippe Open Air,de,32657,Lieme
2024-08-02,2024-08-11,Lokerse Feesten,be,9160,Lokeren
2024-08-02,2024-08-04,Lott-Festival,de,56850,Raversbeuren
2024-08-02,2024-08-17,Morgenland Festival,de,49074,Osnabrück
2024-08-02,2024-08-04,Nature One,de,56288,Kastellaun
2024-08-02,2024-08-03,Nonstock Festival,de,64405,Nonrod
2024-08-02,2024-08-03,One Love,at,7203,Wiesen
2024-08-02,2024-08-03,Open Air Gränichen,ch,5722,Gränichen
2024-08-02,2024-08-04,Open Air Gößnitz,de,04639,Gößnitz
2024-08-02,2024-08-03,Open Air Malans,ch,7208,Malans
2024-08-02,2024-08-04,Paradies Garten Festival,at,2460,Bruck an der Leitha
2024-08-02,2024-08-04,Parklichter,de,32545,Bad Oeynhausen
2024-08-02,2024-08-03,Reggae Geel,be,2440,Geel
2024-08-02,2024-08-04,Reggae Sun Ska,fr,33180,Vertheuil
2024-08-02,2024-08-04,Rewind Festival,uk,SK11 9JY,Cheshire
2024-08-02,2024-08-03,RiNK Festival,de,49326,Melle
2024-08-02,2024-08-03,Rock im Moor,de,19357,Boberow
2024-08-02,2024-08-04,Sommer in der Stadt,de,92224,Amberg
2024-08-02,2024-08-10,Stars in Town - Das Festival,ch,8200,Schaffhausen
2024-08-02,2024-08-04,Steinfest,de,59609,Anröchte
2024-08-02,2024-08-03,Sticky Fingers Festival,de,95615,Brand
2024-08-02,2024-08-04,Suikerrock,be,3300,Tienen
2024-08-02,2024-08-04,Summer Dream Open Air,de,19306,Blievenstorf
2024-08-02,2024-08-03,Sunny Days Festival,at,8142,Wundschuh
2024-08-02,2024-08-04,Umsonst & Draußen Stuttgart,de,70563,Stuttgart
2024-08-02,2024-08-04,Weinturm Open Air,de,91438,Bad Windsheim
2024-08-02,2024-08-05,Whole Festival,de,06773,Gräfenhainichen
2024-08-02,2024-08-04,Zugvögel Festival,de,53940,Hellenthal
2024-08-03T14:00:00+02:00,,Finkenberg Open Air,at,6292,Finkenberg
2024-08-03,2024-08-10,Headliner Week 3,hr,53291,Novalja
2024-08-03,,Hünegg Openair,ch,3652,Hilterfingen
2024-08-03T11:00:00+02:00,2024-08-03T01:00:00+02:00,Isle of Summer Beach,de,85764,Oberschleißheim
2024-08-03,,Krhanice Open Air,cz,25742,Krhanice
2024-08-03,,Labertal Festival,de,84069,Schierling
2024-08-03,2024-08-04,Love Family Park,de,60486,Frankfurt am Main
2024-08-03,2024-08-04,Mittelalterlich Phantasie Spectaculum,de,31675,Bückeburg
2024-08-03T16:00:00+02:00,,Nau Rock Open Air,de,89129,Langenau
2024-08-03T19:00:00+02:00,,Rock am Stall,de,71735,Nußdorf
2024-08-03,,Schwüblingser Biker Open Air,de,31311,Schwüblingsen
2024-08-03,,Shutdown Festival,at,3435,Zwentendorf an der Donau
2024-08-03,,Spektrum,de,21107,Hamburg
2024-08-03T16:00:00+02:00,,Vogelball,de,21107,Hamburg
2024-08-03,,Westcoast Spirit Open Air,de,25746,Heide
2024-08-04,2024-08-11,Smukfest,dk,8660,Skanderborg
2024-08-05,2024-08-11,Momento Demento - Mod:Dem,hr,47240,Primislje
2024-08-05,2024-08-09,Punk Rock Holiday,si,5220,Tolmin
2024-08-06,2024-08-10,Oya Festival,no,0563,Oslo
2024-08-07,2024-08-10,Brutal Assault Festival,cz,55102,Jaromer
2024-08-07,2024-08-11,Spirit of Woodstock Festival,it,28011,Coiromonte
2024-08-08,2024-08-11,Anderewelt. Festival,de,34355,Staufenberg
2024-08-08,2024-08-10,Hütte Rockt Festival,de,49124,Georgsmarienhütte
2024-08-08,2024-08-18,Phungo Festival,de,64319,Pfungstadt
2024-08-08,2024-08-11,Taubertal Festival,de,91541,Rothenburg ob der Tauber
2024-08-08,2024-08-11,Untold Festival,ro,400376,Cluj-Napoca
2024-08-09,2024-08-11,Achilles Festival,de,86485,Biberbach
2024-08-09,2024-08-26,Afrika Tage Wien,at,1210,Wien
2024-08-09,2024-08-11,Collis Clamat,de,95632,Wunsiedel
2024-08-09,2024-08-11,CoSy Festival,de,39264,Gommern
2024-08-09,2024-08-11,Das Grosse Treffen,de,78267,Aach
2024-08-09,2024-08-11,Electrisize Festival,de,41812,Erkelenz
2024-08-09,2024-08-10,Enzo Festival,de,24392,Wagersrott
2024-08-09,2024-08-10,Finkenbach Festival,de,64757,Finkenbach
2024-08-09,2024-08-11,Funkloch Festival,de,38836,Dardesheim
2024-08-09,2024-08-10,Heimatzoo Festival,de,29690,Grindau
2024-08-09,2024-08-10,Heroes Festival,de,30539,Hannover
2024-08-09,2024-08-10,Kinkerlitzchen Festival 2024,de,48629,Metelen
2024-08-09,2024-08-18,Kultursommer Schlüchtern,de,36381,Schlüchtern
2024-08-09,2024-08-10,Mülheim Summer Open Air,de,45479,Mülheim an der Ruhr
2024-08-09,2024-08-10,Oboa - Oderbruch Open Air,de,15328,Gorgast
2024-08-09,2024-08-11,Saaleauenfest,de,95028,Hof
2024-08-09,2024-08-11,SonneMondSterne,de,07929,Saalburg-Ebersdorf
