Start Date,End Date,Name,Country Code,Postal Code,City
2024-07-26,2024-07-27,Holzrock Open Air,de,79650,Schopfheim
2024-07-26,2024-07-27,Insects and Spiders OpenAir,de,09569,Oederan
2024-07-26,2024-07-27,Juicy Beats Festival,de,44139,Dortmund
2024-07-26,2024-07-28,Junction 2,uk,TW8 9JX,London
2024-07-26,2024-08-03,KSK music open,de,71634,Ludwigsburg
2024-07-26,2024-07-27,Kultur ab Hof,at,5122,Hochburg Ach
2024-07-26,2024-07-28,Low Festival,es,03502,Benidorm
2024-07-26,2024-07-28,Mühlberg Openair Festival,de,63867,Johannesberg
2024-07-26,2024-07-27,Noisehausen Festival,de,86529,Schrobenhausen
2024-07-26,2024-08-06,O.Z.O.R.A. Festival,hu,7086,Ozora
2024-07-26,2024-07-28,Open Beatz Festival,de,91074,Herzogenaurach
2024-07-26,2024-07-27,Openair Etziken,ch,4554,Etziken
2024-07-26,2024-07-27,Plus Open Air,de,85354,Freising
2024-07-26,2024-07-27,Refuse - Peine Punk Rock Open Air,de,31224,Peine
2024-07-26,2024-07-27,Refuse Open Air,de,31224,Peine
2024-07-26,2024-07-27,Reggae In Wulf,de,86316,Friedberg
2024-07-26,2024-07-28,Reggae Jam,de,49593,Bersenbrück
2024-07-26,2024-07-27,Schlichtenfest Open Air,de,87724,Ottobeuren
2024-07-26,2024-07-27,Scuzzlebutt & Schorlepunx Festival,de,76889,Kapellen-Drusweiler
2024-07-26,2024-07-27,Seepark 6 - Das Mallorca Schlager-Festival,de,88630,Pfullendorf
2024-07-26,2024-07-28,Snntg Festival,de,31319,Sehnde
2024-07-26,2024-08-11,Sommerwerft - Theaterfestival am Fluss,de,60385,Frankfurt am Main
2024-07-26,2024-07-27,Soundfeld Festival,de,86825,Bad Wörishofen
2024-07-26,2024-07-28,Steelhouse Festival,wa,NP13 2ER,Abertillery
2024-07-26,2024-07-27,Subwood Festival,de,56422,Wirges
2024-07-26,2024-07-28,Trebur Open Air,de,65468,Trebur
2024-07-26,2024-07-27,Umsonst und Draußen Mössingen,de,72116,Mössingen
2024-07-26,2024-07-28,Watt En Schlick Fest,de,26316,Varel
2024-07-26,2024-07-27,Zuckerbrot & Peitsche Open Air Festival,de,93053,Regensburg
2024-07-26,2024-07-28,Zugvögel Festival,de,53940,Hellenthal
2024-07-27,2024-07-28,Amphi Festival,de,50679,Köln
2024-07-27,2024-08-03,Headliner Week 2,hr,53291,Novalja
2024-07-27,2024-07-27,Helheim Open-Air,de,06917,Battin
2024-07-27,2024-07-27,Kulturschock Festival,de,97833,Frammersbach
2024-07-27,2024-07-27,Lieder am See,de,91174,Enderndorf am See
2024-07-27,2024-07-28,Mittelalterlich Phantasie Spectaculum,de,31675,Bückeburg
2024-07-27,2024-07-27,Pösinger Open Air,de,93483,Pösing
2024-07-27,2024-07-27,Rock am Deister,de,31832,Völksen
2024-07-27,2024-07-27,Rodarock,de,52134,Herzogenrath
2024-07-27,2024-07-27,Schall im Schilf,de,85748,Garching
2024-07-27,2024-07-27,Schlagerinsel,de,22111,Hamburg
2024-07-27,2024-07-27,Strandgut Festival,de,24340,Eckernförde
2024-07-27,2024-07-27,Summer Blues Festival,at,3100,St. Pölten
2024-07-27,2024-07-27,Vegan Fantasy Fair,de,66333,Völklingen
2024-07-29,2024-08-04,Wundaplunda,de,87477,Sulzberg
2024-07-30,2024-08-04,Arenal Sound Festival,es,12530,Burriana
2024-07-30,2024-08-02,Flumserberg Open Air,ch,8898,Flums
2024-07-31,2024-08-03,Fezen,hu,8000,Székesfehérvár
2024-07-31,2024-08-05,Garbicz Festival,pl,66-235,Garbicz
2024-07-31,2024-08-18,Maschseefest,de,30171,Hannover
2024-07-31,2024-08-03,Wacken Open Air,de,25596,Wacken
2024-08-01,2024-08-04,African Music Festival,de,79312,Emmendingen
2024-08-01,2024-08-03,Appletree Garden,de,49356,Diepholz
2024-08-01,2024-08-03,Beben Festival,de,64832,Babenhausen
2024-08-01,2024-08-03,Brainbridge Festival,at,4722,Peuerbach
2024-08-01,2024-08-04,Castlefest,nl,2161 AN,Lisse
2024-08-01,2024-08-04,Defected Croatia,hr,22240,Tisno
2024-08-01,2024-08-05,Festival für Freunde,de,14806,Planetal
2024-08-01,2024-08-04,Freakstock,de,06542,Allstedt
2024-08-01,2024-08-03,Helmfest,de,38372,Büddenstedt
2024-08-01,2024-08-03,Irish Folk & Celtic Music Festival,de,58802,Balve
2024-08-01,2024-08-03,Keep It Real Jam,de,72336,Balingen
2024-08-01,2024-08-04,Kendal Calling,uk,CA10 2,Penrith
2024-08-01,2024-08-05,Klangtherapie,de,95515,Plankenfels
2024-08-01,2024-08-04,Lalafestival,de,24625,Negenharrie
2024-08-01,2024-08-03,Let It Roll Open Air,cz,28923,Milovice
2024-08-01,2024-08-04,Mind on Fire,de,36358,Herbstein
2024-08-01,2024-08-03,Outreach Music Festival,at,6130,Schwaz
2024-08-01,2024-08-03,Pol'and'Rock,pl,78-550,Czaplinek
2024-08-01,2024-08-04,Rebellion Festival,uk,FY1 1HL,Blackpool
2024-08-01,2024-08-03,Rocken am Brocken,de,38875,Elend
2024-08-01,2024-08-04,Solar Weekend,nl,6041 TK,Roermond
2024-08-01,2024-08-04,Sound of the Forest,de,64743,Beerfelden
2024-08-01,2024-08-03,Szene Openair,at,6890,Lustenau
2024-08-01,2024-08-04,Waldstock Open Air Spektakel,ch,6312,Steinhausen
2024-08-02,2024-08-03,A-Jam,pt,8375-218,Sao Marcos da Serra
2024-08-02,2024-08-02,Altheimer Open-Air,de,88499,Altheim
2024-08-02,2024-08-11,Bamberger Blues- & Jazzfestival,de,96047,Bamberg
2024-08-02,2024-08-03,Bambole Openair,ch,8401,Winterthur
2024-08-02,2024-08-02,Borderline Noise Festival,pl,59-814,Pobiedna
2024-08-02,2024-08-04,Eichhofener Brauereifest,de,93152,Eichhofen
2024-08-02,2024-08-04,Elbenwald Festival,de,03042,Cottbus
2024-08-02,2024-08-04,Festival Maritim,de,28757,Bremen
2024-08-02,2024-08-03,Folk am Neckar,de,74821,Mosbach
2024-08-02,2024-08-04,Full Rewind Festival,de,04509,Löbnitz
2024-08-02,2024-08-04,Fährmannsfest,de,30167,Hannover
2024-08-02,2024-08-03,Galgenberg Festival,de,73430,Aalen
2024-08-02,2024-08-03,Green Juice Festival,de,53229,Bonn
2024-08-02,2024-08-03,Gut Sandbeck Open Air,de,27711,Osterholz-Scharmbeck
2024-08-02,2024-08-03,Hiesige & Dosige,at,3251,Wieselburg an der Erlauf
2024-08-02,2024-08-03,Humulus Lupulus Doldensound,de,85298,Vieth
2024-08-02,2024-08-03,Jailhouse Rock Festival,lu,6583,Rosport
2024-08-02,2024-08-03,Jenseits von Millionen,de,15848,Friedland
2024-08-02,2024-08-04,Kontrast Festival,de,86447,Aindling
2024-08-02,2024-08-03,Krach am Bach,de,48361,Beelen
2024-08-02,2024-08-03,Lippe Open Air,de,32657,Lieme
2024-08-02,2024-08-11,Lokerse Feesten,be,9160,Lokeren
2024-08-02,2024-08-04,Lott-Festival,de,56850,Raversbeuren
2024-08-02,2024-08-17,Morgenland Festival,de,49074,Osnabrück
2024-08-02,2024-08-04,Nature One,de,56288,Kastellaun
2024-08-02,2024-08-03,Nonstock Festival,de,64405,Nonrod
2024-08-02,2024-08-03,One Love,at,7203,Wiesen
2024-08-02,2024-08-03,Open Air Gränichen,ch,5722,Gränichen
2024-08-02,2024-08-04,Open Air Gößnitz,de,04639,Gößnitz
2024-08-02,2024-08-03,Open Air Malans,ch,7208,Malans
2024-08-02,2024-08-04,Paradies Garten Festival,at,2460,Bruck an der Leitha
2024-08-02,2024-08-04,Parklichter,de,32545,Bad Oeynhausen
2024-08-02,2024-08-03,Reggae Geel,be,2440,Geel
2024-08-02,2024-08-04,Reggae Sun Ska,fr,33180,Vertheuil
2024-08-02,2024-08-04,Rewind Festival,uk,SK11 9JY,Cheshire
2024-08-02,2024-08-03,RiNK Festival,de,49326,Melle
2024-08-02,2024-08-03,Rock im Moor,de,19357,Boberow
2024-08-02,2024-08-04,Sommer in der Stadt,de,92224,Amberg
2024-08-02,2024-08-10,Stars in Town - Das Festival,ch,8200,Schaffhausen
2024-08-02,2024-08-04,Steinfest,de,59609,Anröchte
2024-08-02,2024-08-03,Sticky Fingers Festival,de,95615,Brand
2024-08-02,2024-08-04,Suikerrock,be,3300,Tienen
2024-08-02,2024-08-04,Summer Dream Open Air,de,19306,Blievenstorf
2024-08-02,2024-08-03,Sunny Days Festival,at,8142,Wundschuh
2024-08-02,2024-08-04,Umsonst & Draußen Stuttgart,de,70563,Stuttgart
2024-08-02,2024-08-04,Weinturm Open Air,de,91438,Bad Windsheim
2024-08-02,2024-08-05,Whole Festival,de,06773,Gräfenhainichen
2024-08-02,2024-08-04,Zugvögel Festival,de,53940,Hellenthal
2024-08-03,2024-08-03,Finkenberg Open Air,at,6292,Finkenberg
2024-08-03,2024-08-10,Headliner Week 3,hr,53291,Novalja
2024-08-03,2024-08-03,Hünegg Openair,ch,3652,Hilterfingen
2024-08-03,2024-08-03,Isle of Summer Beach,de,85764,Oberschleißheim
2024-08-03,2024-08-03,Krhanice Open Air,cz,25742,Krhanice
2024-08-03,2024-08-03,Labertal Festival,de,84069,Schierling
2024-08-03,2024-08-04,Love Family Park,de,60486,Frankfurt am Main
2024-08-03,2024-08-04,Mittelalterlich Phantasie Spectaculum,de,31675,Bückeburg
2024-08-03,2024-08-03,Nau Rock Open Air,de,89129,Langenau
2024-08-03,2024-08-03,Rock am Stall,de,71735,Nußdorf
2024-08-03,2024-08-03,Schwüblingser Biker Open Air,de,31311,Schwüblingsen
2024-08-03,2024-08-03,Shutdown Festival,at,3435,Zwentendorf an der Donau
2024-08-03,2024-08-03,Spektrum,de,21107,Hamburg
2024-08-03,2024-08-03,Vogelball,de,21107,Hamburg
2024-08-03,2024-08-03,Westcoast Spirit Open Air,de,25746,Heide
2024-08-04,2024-08-11,Smukfest,dk,8660,Skanderborg
2024-08-05,2024-08-11,Momento Demento - Mod:Dem,hr,47240,Primislje
2024-08-05,2024-08-09,Punk Rock Holiday,si,5220,Tolmin
2024-08-06,2024-08-10,Oya Festival,no,0563,Oslo
2024-08-07,2024-08-10,Brutal Assault Festival,cz,55102,Jaromer
2024-08-07,2024-08-11,Spirit of Woodstock Festival,it,28011,Coiromonte
2024-08-08,2024-08-11,Anderewelt. Festival,de,34355,Staufenberg
2024-08-08,2024-08-10,Hütte Rockt Festival,de,49124,Georgsmarienhütte
2024-08-08,2024-08-18,Phungo Festival,de,64319,Pfungstadt
2024-08-08,2024-08-11,Taubertal Festival,de,91541,Rothenburg ob der Tauber
2024-08-08,2024-08-11,Untold Festival,ro,400376,Cluj-Napoca
2024-08-09,2024-08-11,Achilles Festival,de,86485,Biberbach
2024-08-09,2024-08-26,Afrika Tage Wien,at,1210,Wien
2024-08-09,2024-08-11,Collis Clamat,de,95632,Wunsiedel
2024-08-09,2024-08-11,CoSy Festival,de,39264,Gommern
2024-08-09,2024-08-11,Das Grosse Treffen,de,78267,Aach
2024-08-09,2024-08-11,Electrisize Festival,de,41812,Erkelenz
2024-08-09,2024-08-10,Enzo Festival,de,24392,Wagersrott
2024-08-09,2024-08-10,Finkenbach Festival,de,64757,Finkenbach
2024-08-09,2024-08-11,Funkloch Festival,de,38836,Dardesheim
2024-08-09,2024-08-10,Heimatzoo Festival,de,29690,Grindau
2024-08-09,2024-08-10,Heroes Festival,de,30539,Hannover
2024-08-09,2024-08-10,Kinkerlitzchen Festival 2024,de,48629,Metelen
2024-08-09,2024-08-18,Kultursommer Schlüchtern,de,36381,Schlüchtern
2024-08-09,2024-08-10,Mülheim Summer Open Air,de,45479,Mülheim an der Ruhr
2024-08-09,2024-08-10,Oboa - Oderbruch Open Air,de,15328,Gorgast
2024-08-09,2024-08-11,Saaleauenfest,de,95028,Hof
2024-08-09,2024-08-11,SonneMondSterne,de,07929,Saalburg-Ebersdorf
2024-08-09,2024-08-11,Wutzrock,de,21037,Hamburg
2024-08-10,2024-08-10,Frequenzen Festival,de,25704,Meldorf
2024-08-10,2024-08-10,Hanfparade,de,10178,Berlin
2024-08-10,2024-08-17,Headliner Week 4,hr,53291,Novalja
2024-08-10,2024-08-10,Konstanzer Seenachtfest,de,78462,Konstanz
2024-08-10,2024-08-10,Musik im Park,de,09212,Limbach-Oberfrohna
2024-08-10,2024-08-11,Stampfnacht Open Air,de,29476,Groß Gusborn
2024-08-14,2024-08-17,Summer Breeze Open Air,de,91550,Dinkelsbühl
2024-08-14,2024-08-18,Woodstock Forever Festival,de,98673,Waffenrod-Hinterrod
2024-08-14,2024-08-18,Xperience Festival,de,32805,Horn-Bad Meinberg
2024-08-15,2024-08-18,Afrika-Fest Deggendorf,de,94469,Deggendorf
2024-08-16,2024-08-17,Echo Open Air,de,87719,Mindelheim
2024-08-16,2024-12-18,Eiertanzfestival,de,66640,Namborn
2024-08-16,2024-08-17,Ewig Jung Festival,de,37308,Steinbach
2024-08-16,2024-08-18,Folk im Kämmerei-Quartier Bremen,de,28779,Bremen
2024-08-16,2024-08-18,Highfield Festival,de,04463,Großpösna
2024-08-16,2024-08-16,Hörbar Blues Open Air,de,14715,Milow
2024-08-16,2024-08-18,Karben Open Air,de,61184,Karben
2024-08-16,2024-08-17,Mittelalterlich Phantasie Spectaculum,de,79576,Weil am Rhein
2024-08-16,2024-08-18,Mittelaltermarkt am Osnabrücker Ringwall,de,49082,Osnabrück
2024-08-16,2024-08-18,MS Dockville,de,21107,Hamburg
2024-08-16,2024-08-18,Ruhr Reggae Summer,de,45476,Mülheim an der Ruhr
2024-08-16,2024-08-17,Römersee Open Air,de,74906,Bad Rappenau
2024-08-16,2024-08-17,San Hejmo Festival,de,47652,Weeze
2024-08-16,2024-08-18,Stemweder Open Air Festival,de,32351,Stemwede
2024-08-16,2024-08-18,Uelzen Open-R,de,29525,Uelzen
2024-08-16,2024-08-18,Ufstock Festival,de,06536,Südharz
2024-08-17,2024-08-18,Breakzone Festival,de,50679,Köln
2024-08-17,2024-08-17,Das Mega-Malle Festival,de,39114,Magdeburg
2024-08-17,2024-08-17,Great Love World Festival,de,42657,Solingen
2024-08-17,2024-08-17,Heidebeat Festival,de,66839,Schmelz
2024-08-20,2024-08-25,Vogel der Nacht Festival,de,64625,Bensheim
2024-08-21,2024-08-25,Leedsfestival,uk,LS23 6ND,Bramham
2024-08-21,2024-08-25,Reading Festival,uk,RG1 8EQ,Reading
2024-08-22,2024-08-24,Airfield Rock,de,66798,Wallerfangen
2024-08-22,2024-08-25,Loco Beach Festival,de,53520,Nürburg
2024-08-22,2024-08-25,Music Forge Festival,de,35423,Lich
2024-08-23,2024-08-24,Ackerfest Open Air,de,38170,Schöppenstedt
2024-08-23,2024-08-24,Beller Freibad Open Air,de,32805,Horn-Bad Meinberg
2024-08-23,2024-08-25,"Blues, Schmus und Apfelmus Festival",de,35321,Laubach
2024-08-23,2024-08-25,Fairstival,de,33617,Bielefeld
2024-08-23,2024-08-25,Gemeinsam Dreisam,de,97082,Würzburg
2024-08-23,2024-08-24,Heroes Festival,de,87474,Buchenberg
2024-08-23,2024-08-25,"Music, Cars & Petticoats",de,49082,Osnabrück
2024-08-23,2024-08-25,Nibirii Festival,de,52349,Düren
2024-08-23,2024-08-24,Open Air Steinberg,de,94419,Reisbach
2024-08-23,2024-08-24,Rock im Hinterland,de,67283,Obrigheim
2024-08-23,2024-08-24,Steinmocker Rock Open-Air,de,17391,Neetzow-Liepen
2024-08-23,2024-08-25,Zukunftsmusik Open Air,de,25572,Ecklak
2024-08-23,2024-08-25,Zytanien Open Air Festival,de,31275,Immensen
2024-08-24,2024-08-24,Badlife Festival,de,99310,Bösleben
2024-08-24,2024-08-25,Mittelalterlich Phantasie Spectaculum,de,67346,Speyer
2024-08-24,2024-08-25,Oberurseler Afrikafestival,de,61440,Oberursel
2024-08-24,2024-08-24,Rock im Park Leuben,de,01683,Nossen
2024-08-24,2024-08-24,Schwalm Metal Open Air,de,34626,Neukirchen
2024-08-24,2024-08-31,Summer Peak Festival,hr,53291,Novalja
2024-08-24,2024-08-24,Wild Rock Open Air,de,27793,Wildeshausen
2024-08-24,2024-08-24,Wini Macken,de,21256,Handeloh
2024-08-28,2024-09-02,Indian Spirit,de,19294,Eldena
2024-08-28,2024-08-30,Pop-Kultur,de,10435,Berlin
2024-08-28,2024-08-31,PunkOiRama 2024,de,03130,Spremberg
2024-08-29,2024-08-31,KWP-Festival,de,37073,Göttingen
2024-08-29,2024-09-01,Meakusma Festival,be,4700,Eupen
2024-08-30,2024-09-01,Beem Festival,de,63825,Westerngrund
2024-08-30,2024-08-31,Brüggen Open Air,de,41379,Brüggen
2024-08-30,2024-08-31,Maskenball,de,45883,Gelsenkirchen
2024-08-30,2024-08-31,Metal Escalation Festival,at,2640,Gloggnitz
2024-08-30,2024-08-31,VittFest,de,25709,Helse
2024-08-31,2024-09-01,Affenkäfig Festival,de,56743,Mendig
2024-08-31,2024-08-31,Bleckwiesen Festival,de,21376,Garlstorf
2024-08-31,2024-09-02,evolve Yoga & Growth Festival,de,15236,Frankfurt (Oder)
2024-08-31,2024-08-31,Rumo Tripot Festival,de,58809,Neuenrade
2024-08-31,2024-08-31,Strandfieber Festival,de,49424,Goldenstedt
2024-08-31,2024-09-01,Taktik Open Air,de,12439,Berlin
2024-08-31,2024-08-31,Wooferland Festival,nl,1165 NB,Spaarnwoude
2024-09-03,2024-09-08,Fantoche - Festival für Animationsfilm,ch,5400,Baden
2024-09-05,2024-09-08,Onboard the Craft,uk,B60 4AL,Bromsgrove
2024-09-05,2024-09-08,SunnyLake Festival,de,76275,Ettlingen
2024-09-05,2024-09-07,The Princely Liechtenstein Tattoo,li,9488,Schellenberg
2024-09-05,2024-09-08,Watt'n Country,de,26434,Wangerland
2024-09-06,2024-09-08,Ach du grüne Neune! Festival,de,91245,Oberndorf
2024-09-06,2024-09-07,Colors of Beat,de,04861,Torgau
2024-09-06,2024-09-08,Dissen Skurril,de,49201,Dissen am Teutoburger Wald
2024-09-06,2024-09-07,Heroes Festival,de,79108,Freiburg im Breisgau
2024-09-06,2024-09-08,Kulturbrücke Magdeburg,de,39104,Magdeburg
2024-09-06,2024-09-08,Little Woodstock,de,66687,Wadern
2024-09-06,2024-09-08,Mittelalterlich Phantasie Spectaculum,de,21376,Luhmühlen
2024-09-06,2024-09-07,Rock Am Kellenberg,de,49453,Hemsloh
2024-09-06,2024-09-08,Stramu - Festival für Straßenkunst,de,97070,Würzburg
2024-09-06,2024-09-07,Umsonst und Draussen Zollernalb,de,72406,Bisingen
2024-09-06,2024-09-08,World Club Dome - Future Edition,de,60528,Frankfurt am Main
2024-09-06,2024-09-07,Wunstock Festival,de,95632,Wunsiedel
2024-09-07,2024-09-07,B:O:A Open Air,de,31848,Bad Münder am Deister
2024-09-07,2024-09-08,Hard Summer Festival,de,94350,Falkenfels
2024-09-07,2024-09-08,Jugendstilfestival,de,61231,Bad Nauheim
2024-09-07,2024-09-08,Lollapalooza,de,14053,Berlin
2024-09-07,2024-09-07,MusikMeile Bedburg,de,50181,Bedburg
2024-09-07,2024-09-07,StoneBreak Festival,at,8182,Kulm bei Weiz
2024-09-09,2024-09-09,Sarstedt Open Air,de,31157,Sarstedt
2024-09-12,2024-09-14,Folkival,de,72622,Nürtingen
2024-09-12,2024-09-14,SPO3 Festival,de,25826,St. Peter-Ording
2024-09-13,2024-09-14,Altenbergen Rock N Revel,de,37696,Marienmünster
2024-09-14,2024-09-14,Nicht ganz nüchtern Festival,de,49762,Lathen
2024-09-15,2024-09-15,Subset Festival 2024,ch,8310,Kemptthal
2024-09-20,2024-09-21,Gutezeit Festival,de,78467,Konstanz
2024-09-20,2024-09-22,Mett(4)all Festival,de,47608,Walbeck
2024-09-27,2024-09-27,Dark-Benefiz-Festival V11.0 Kulttempel,de,46049,Oberhausen
2024-09-27,2024-09-28,Erntedrunk Fest Open Air,de,35282,Rauschenberg
2024-09-27,2024-09-29,Willkommen Zuhause Filmfestival,de,16321,Bernau
2024-09-28,2024-09-28,Die Schlagernacht des Jahres,de,90471,Nürnberg
2024-09-28,2024-09-28,New Evil Music Festival,de,69115,Heidelberg
2024-10-02,2024-10-02,Heppening,de,64646,Heppenheim (Bergstraße)
2024-10-03,2024-10-03,Americana Festival Eventwerkstatt Wetzlar,de,35576,Wetzlar
2024-10-05,2024-10-05,Die Schlagernacht des Jahres,de,99094,Erfurt
2024-10-11,2024-10-12,Digitalanalog,de,81667,München
2024-10-11,2024-10-12,"Rock, um zu helfen!",de,04279,Leipzig
2024-10-12,2024-10-13,Blacklist Festival,de,46047,Oberhausen
2024-10-19,2024-10-19,Breaking The Silence,de,59823,Arnsberg
2024-10-19,2024-10-19,Die Schlagernacht des Jahres,de,70327,Stuttgart
2024-10-25,2024-10-27,Black Pavilion Party,de,91330,Bammersdorf
2024-10-28,2024-11-03,DOK Leipzig,de,04103,Leipzig
2024-10-31,2024-11-01,Faceless Festival - The Curse of Pirate Bay,de,46047,Oberhausen
2024-11-01,2024-11-02,PsyKA Festival,de,76131,Karlsruhe
2024-11-02,2024-11-02,Die Schlagernacht des Jahres,de,46047,Oberhausen
2024-11-07,2024-11-10,Hamburger Gitarrenfestival,de,20149,Hamburg
2024-11-09,2024-11-09,Dackelton Festival,de,47441,Moers
2024-11-09,2024-11-09,Dragonslayer Festival,de,57439,Attendorn
2024-11-09,2024-11-09,Gourmountain Smellfest,de,94032,Passau
2024-11-15,2024-11-15,Cold Hearted Festival,de,44892,Bochum
2024-11-16,2024-11-16,Cold Hearted Festival,de,01097,Dresden
2024-11-16,2024-11-16,Die Schlagernacht des Jahres,de,10243,Berlin
2024-11-16,2024-11-16,Friesfork Rockfest,de,48429,Rheine
2024-11-21,2024-12-01,Europäisches Filmfestival Göttingen,de,37083,Göttingen
2024-11-29,2024-11-30,Plage Noire,de,23758,Weissenhäuser Strand
2024-12-07,2024-12-07,Die Schlagernacht des Jahres,de,60327,Frankfurt am Main
2024-12-07,2024-12-07,Electric Sea Festival,de,18106,Rostock
2024-12-20,2024-12-20,Schwalm Metal X-mas Party,de,34626,Neukirchen
2025-01-11,2025-01-11,SKA Delicious,de,04229,Leipzig
2025-01-20,2025-01-22,Internationale Kulturbörse,de,79108,Freiburg im Breisgau
2025-02-13,2025-02-16,Indianer Inuit - Nordamerika Film Festival,de,70173,Stuttgart
2025-03-08,2025-03-08,Die Schlagernacht des Jahres,de,30539,Hannover
2025-03-08,2025-03-09,Gemeinsam gegen Rechts Festival,de,37269,Eschwege
2025-03-22,2025-03-22,Die Schlagernacht des Jahres,de,80809,München
2025-03-29,2025-03-29,Die Schlagernacht des Jahres,de,68163,Mannheim
2025-05-01,2025-05-01,Myfest,de,10997,Berlin
2025-06-05,2025-06-08,Zurück Zu Den Wurzeln Festival,de,14913,Niedergörsdorf
2025-06-06,2025-06-08,Rock Am Ring,de,53520,Nürburg
2025-06-06,2025-06-08,Rock Im Park,de,90402,Nürnberg
2025-06-07,2025-06-08,Free Your Mind Festival,nl,6841 HG,Arnhem
2025-06-18,2025-06-20,Afrikanisches Kulturfest Rebstockpark,de,60486,Frankfurt am Main
2025-06-20,2025-06-21,Suedmusik Umsonst & Draußen Kulturfest,de,21079,Hamburg
2025-06-26,2025-06-29,Internationales Folklorefestival Lausitz,de,01920,Crostwitz
2025-06-26,2025-06-29,Woodstock der Blasmusik,at,4974,Ort im Innkreis
2025-06-27,2025-06-27,Rock am Limes,de,73492,Rainau
2025-06-28,2025-06-29,Singer-Songwriter Festival,de,88356,Ostrach
2025-07-03,2025-07-06,Barn on the Farm,uk,GL2 8DB,Over
2025-07-08,2025-07-13,Mid Europe,at,8970,Schladming
2025-07-17,2025-07-24,Boom Festival,pt,6060-133,Idanha-a-Nova
2025-07-25,2025-07-27,Reborn Festival,de,08352,Markersbach
2025-07-25,2025-07-27,Sound City,de,14974,Ludwigsfelde